Root,Meanings
Nun ," 68:1  Lane's Lexicon, Volume 8, page:    5"
Nun-Alif-Ya   ," to remove, be remote, turn away, keep anyone aloof, avert, retire.na'a vb. (1)  perf. act. 17:83, 41:51  impf. act. 6:26         Lane's Lexicon, Volume 8, pages:    5,    281"
Nun-Ayn-Jiim   ," to go quickly, be very white, eat the flesh of sheep/ewe, ewe/sheep.najah n.f. (pl. ni'aj) 38:23, 38:23, 38:24,   38:24  Lane's Lexicon, Volume 8, page:    68,    69"
Nun-Ayn-Lam   ," to give shoes to anyone. The command in the verse 20:12 to take off your   shoes can be taken as a metaphorical expression for making the heart vacant   from worldly relations.na'l n.f. dual. 20:12  Lane's Lexicon, Volume 8, pages:    289"
Nun-Ayn-Miim   ," to lead an easy life, enjoy the comforts and conveniences of life, be   joyful, comforts/delights. in'aam - beneficence, favour to a person, gifted   (with speech/talent/reason etc). na'ima vb. (1) pcple.   act. f. 88:8ni'ma (an irregular   verb that appears only in the 3rd person singular) 2:271, 3:136, 3:173,   4:58, 8:40, 8:40, 13:24, 16:30, 18:31, 22:78, 29:58, 37:75, 38:30, 38:44,   39:74, 51:48, 77:23na'am n.m. (pl. an'am) 3:14, 4:119, 5:1,   5:95, 6:136, 6:138, 6:138, 6:138, 6:139, 6:142, 7:179, 10:24, 16:5, 16:66,   16:80, 20:54, 22:28, 22:30, 22:34, 23:21, 25:44, 25:49, 26:133, 32:27, 35:28,   36:71, 39:6, 40:79, 42:11, 43:12, 47:12, 79:33, 80:32na'ma n.f. 11:10na'im n.m. 5:65, 9:21, 10:9,   22:56, 26:85, 31:8, 37:43, 52:17, 56:12, 56:89, 68:34, 70:38, 76:20, 82:13,   83:22, 83:24, 102:8na'mah n.f. 44:27, 73:11ni'mah n.f. (pl. an'um) 2:40, 2:47, 2:122,   2:150, 2:211, 2:231, 3:103, 3:103, 3:171, 3:174, 5:3, 5:6, 5:7, 5:11, 5:20,   5:110, 8:53, 12:6, 14:6, 14:28, 14:34, 16:18, 16:53, 16:71, 16:72, 16:81,   16:83, 16:112, 16:114, 16:121, 26:22, 27:19, 29:67, 31:20, 31:31, 33:9, 35:3,   37:57, 39:8, 39:49, 43:13, 46:15, 48:2, 49:8, 52:29, 54:35, 68:2, 68:49,   92:19, 93:11na'ama vb. (2) perf.   act. 89:15an'ama vb. (4) perf.   act. 1:7, 2:40, 2:47,   2:122, 4:69, 4:72, 5:23, 8:53, 17:83, 19:58, 27:19, 28:17, 33:37, 33:37,   41:51, 43:59, 46:15  Lane's Lexicon, Volume 8, pages:    289,  290"
Nun-Ayn-Qaf   ," to cry out to (sheep), bleat, call out.na'aqa vb. (1) impf.   act. 2:171  Lane's Lexicon, Volume 8, pages:    288,  289"
Nun-Ayn-Siin   ," to drowse, doze, be weak, be somnolent.na'asa vb. (1) n.vb. 3:154, 8:11  Lane's Lexicon, Volume 8, pages:    69,  70"
Nun-Ba-Alif   (root of nabi) ," to be high, lofty, become   exalted/elevated, to aquaint/inform, utter in a   low voice/sound, cry, bark, gift of prophecy, prophet.  To come/go forth, to assault/come upon, went forth, brought/produce.  Information; a piece of information; intellegence;   an announcement; news; tidings; a piece of news; an account; a narrative, or   narration; a story (something that is related from one to another). An   announcement of great utility, from which results either knowledge or a   predominance of opinion, and true.Eminence/protuberence in the   ground/earth.An evident/clear way.  Bull, a torrent that comes forth from another land, a man coming forth   unexpectedly from an unknown quarter.  naban.m. (pl. of anba) -   news/tiding/story/tale  3:44, 5:27, 6:5, 6:34, 6:67, 7:101, 7:175, 9:70, 10:71, 11:49, 11:100, 11:120,   12:102, 14:9, 18:13, 20:99, 26:6, 26:69, 27:22, 28:3, 28:66, 33:20, 38:21,   38:67, 38:88, 49:6, 54:4, 64:5, 78:2  nabiyn.m. (pl. nabiyun and  anbiya) - prophet, the prophet (al-nabiy)  2:61, 2:91, 2:136, 2:177, 2:213, 2:246, 2:247, 2:248, 3:21, 3:39, 3:68, 3:80,   3:81, 3:84, 3:112, 3:146, 3:161, 3:181, 4:69, 4:155, 4:163, 5:20, 5:44, 5:81,   6:112, 7:94, 7:157, 7:158, 8:64, 8:65, 8:67, 8:70, 9:61, 9:73, 9:113, 9:117,   17:55, 19:30, 19:41, 19:49, 19:51, 19:53, 19:54, 19:56, 19:58, 22:52, 25:31,   33:1, 33:6, 33:7, 33:13, 33:28, 33:30, 33:32, 33:38, 33:40, 33:45, 33:50,   33:53, 33:56, 33:59, 37:112, 39:69, 43:6, 43:7, 49:2, 60:12, 65:1, 66:1, 66:3,   66:8, 66:9nubuwahn.f. - prophecy/prophethood  3:79, 6:89, 29:27, 45:16, 57:26nabba'a   vb. (II) - to tellperf.act. 9:94, 12:37, 66:3  impf. act. 3:15, 3:49, 5:14, 5:48, 5:60,   5:105, 6:60, 6:108, 6:159, 6:164, 9:64, 9:94, 9:105, 10:18, 10:23, 12:15,   12:45, 13:33, 18:78, 18:103, 22:72, 24:64, 26:221, 29:8, 31:15, 31:23, 34:7,   35:14, 39:7, 41:50, 58:6, 58:7, 62:8impv. 6:143, 12:36, 15:49,   15:51, 54:28  impf. pass. 53:36, 64:7, 75:13anba'a   vb. (IV) - to tellperf.act. 2:33, 66:3impv. 2:31, 2:33istanba'a   vb. (X) - to ask or be told  impf.act. 10:53   Lane's Lexicon, Volume 8, pages:    6,  7"
Nun-Ba-Ayn   ," to spring, gush/issue forth, flow out, emerge.yanbu n.m. (pl. yanabi) 17:90, 39:21  Lane's Lexicon, Volume 8, pages:    281"
Nun-Ba-Dhal/Thal   ," to throw, fling, give up, cast off, reject, throw a thing because of its   worthlessness or not taking into account.nabadha vb. (1)  perf. act. 2:100, 2:101, 3:187,   20:96, 28:40, 37:145, 51:40  impv. 8:58  perf. pass. 68:49  impf. pass. 104:4intabadha vb. (8) perf.   act. 19:16, 19:22  Lane's Lexicon, Volume 8, pages:    10,  11"
Nun-Ba-Ta   ," to produce (tree), germinate, grow, sprout (plant), grow up (child).   nawaabit - offspring of human beings or cattle.nabata vb. (1)  impf. act. 23:20  n.vb. 3:37, 6:99, 7:58,   10:24, 18:45, 20:53, 57:20, 71:17, 78:15anbata vb. (4)  perf. act. 2:261, 3:37, 15:19,   22:5, 26:7, 27:60, 31:10, 37:146, 50:7, 50:9, 71:17, 80:27  impf. act. 2:61, 16:11, 27:60,   36:36  Lane's Lexicon, Volume 8, pages:    7,  8"
Nun-Ba-Tay   ," to gush or flow out, draw water, reach water by digging well. anbata - to   bring a thing to light, deduce a thing. istanbata - to find out, elicit,   elucidate. nabatun - internal state of a person.istanbata vb. (10)   3rd. m. plu. impf. act. 4:83  Lane's Lexicon, Volume 8, pages:    13,  14,    281"
Nun-Ba-Zay   ," to call names, give nickname, defame, change name, name of reproach.tanabaza vb. (6) impf.   act. 49:11  Lane's Lexicon, Volume 8, pages:    12"
Nun-Dal-Dal   ," to flee, run away, defame, divulge (secret). nid - match, a like, opponent,   equal, image, idol, compeer, rival, object of adoration to which some or all   of Gods qualities are ascribed whether it be conceived as deity in its own   right or a saint.andad n.m. (pl. of   nidd) 2:22, 2:165, 14:30,   34:33, 39:8, 41:9  Lane's Lexicon, Volume 8, pages:    31,  32"
Nun-Dal-Miim   ," to regret as repentance and penitence as a result of a sinful act.nadima vb. (1)  n.vb. 10:54, 34:33  pcple. act. 5:31, 5:52, 23:40,   26:157, 49:6  Lane's Lexicon, Volume 8, pages:    284"
Nun-Dal-Waw/Ya   ," proclaim, call, summon, invite, call anyone to convey something,   hail, call out, raising the voice, assemblynadi n.m. 29:29, 96:17nadiy n.m. 19:73nada vb. (3)  perf. act. 3:39, 5:58, 7:22,   7:44, 7:46, 7:48, 7:50, 11:42, 11:45, 19:3, 19:24, 19:52, 21:76, 21:83, 21:87,   21:89, 26:10, 28:46, 37:75, 37:104, 38:3, 38:41, 43:51, 43:77, 54:29, 68:48,   79:16, 79:23  impf. act. 3:193, 28:62, 28:65,   28:74, 41:47, 49:4, 50:41, 57:14  impv. 18:52  perf. pass. 7:43, 20:11, 27:8,   28:30, 62:9  impf. pass. 40:10, 41:44  n.vb. 2:171, 19:3  pcple. act. 3:193, 50:41tanada vb. (6) perf.   act. 68:21, 40:32  Lane's Lexicon, Volume 8, pages:    284"
Nun-Dhal/Thal-Ra   ," to dedicate, make a vow, warn, admonish, caution, promise voluntarily, offer   present. nadhiir - warner, one who informs and averts calamity, who cautions   and put one on guard. nadhara vb. (1)  perf. act. 2:270, 3:35, 19:26  n.vb. 2:270   , 22:29, 76:7nadhir n.m. (pl.   nudhur) 2:119, 5:19, 5:19,   7:184, 7:188, 11:2, 11:12, 11:25, 15:89, 17:105, 22:49, 25:1, 25:7, 25:51,   25:56, 26:115, 28:46, 29:50, 32:3, 33:45, 34:28, 34:34, 34:44, 34:46, 35:23,   35:24, 35:24, 35:37, 35:42, 35:42, 38:70, 41:4, 42:23, 46:9, 48:8, 51:50,   51:51, 53:56, 67:8, 67:9, 67:17, 67:26, 71:2, 74:36nudhr n.m. 77:6nudhur n.m. 10:101, 46:21, 53:56,   54:5, 54:16, 54:18, 54:21, 54:23, 54:30, 54:33, 54:36, 54:37, 54:39, 54:41andhara vb. (4)  perf. act. 2:6, 36:10, 41:13,   46:21, 54:36, 78:40, 92:14  impf. act. 2:6, 6:19, 6:92,   6:130, 7:2, 7:63, 7:69, 9:122, 18:2, 18:4, 19:97, 21:45, 28:46, 32:3, 35:18,   36:6, 36:10, 36:11, 36:70, 39:71, 40:15, 42:7, 42:7, 46:12  impv. 6:51, 10:2, 14:44,   16:2, 19:39, 26:214, 40:18, 71:1, 74:2  perf. pass. 18:56, 36:6, 46:3  impf. pass. 14:52, 21:45  pcple. act. 2:213, 4:165, 6:48,   13:7, 18:56, 26:194, 26:208, 27:92, 37:72, 38:4, 38:65, 44:3, 46:29, 50:2,   79:45  pcple. pass. 10:73, 26:173, 27:58,   37:73, 37:177  Lane's Lexicon, Volume 8, pages:    35,  36"
Nun-Dad-Dal   ," to pile up one over the other, set in order.nadada vb. (1) pcple.   pass. 11:82, 56:29nadid n.m. 50:10  Lane's Lexicon, Volume 8, pages:    61,  62"
Nun-Dad-Jiim   ," to be thoroughly burnt.nadija vb. (1) 3rd. f.   sing. perf.   act. 4:56  Lane's Lexicon, Volume 8, pages:    59,  60"
Nun-Dad-Kha   ," to sprinkle, gush out (spring).naddakh n.m. 55:66  Lane's Lexicon, Volume 8, pages:    61"
Nun-Dad-Ra ," to   be soft, beautiful, shining, fresh, bright, pleasant, splendid and plentiful   life, endow with brilliance. nadara vb. (1) pcple.   act. f. 75:22nadrah n.f. 76:11, 83:24  Lane's Lexicon, Volume 8, pages:    62,  63"
Nun-Fa-Ayn   ," to profit, do good, be useful, beneficial.nafAA vb. (1)  perf. act. 10:98, 87:9  impf. act. 2:102, 2:123, 2:164,   5:119, 6:71, 6:158, 10:18, 10:106, 11:34, 12:21, 13:17, 20:109, 21:66, 22:12,   25:55, 26:73, 26:88, 28:9, 30:57, 32:29, 33:16, 34:23, 40:52, 40:85, 43:39,   51:55, 60:3, 74:48, 80:4  n.vb. 2:219, 4:11, 5:76,   7:188, 10:49, 13:16, 20:89, 22:13, 25:3, 34:42, 48:11manafi n.f. (pl. of   manfa'ah) 2:219, 16:5, 22:28,   22:33, 23:21, 36:73, 40:80, 57:25  Lane's Lexicon, Volume 8, pages:  290"
Nun-Fa-Dal   ," to vanish, fail, cease, pass away, be exhausted, consumed, spent.nafida vb. (1)  perf. act. 18:109, 31:27  impf. act. 16:96, 18:109  n.vb. 38:54  Lane's Lexicon, Volume 8, pages:    76"
Nun-Fa-Dhal/Thal   ," to pierce a thing through (arrow), transpires, pass through, carry out   skillfully, go beyond.nafadha vb. (1)  impf. act. 55:53, 55:33  impv. 55:33  Lane's Lexicon, Volume 8, pages: 76,  77"
Nun-Fa-Ha   ," to spread its odour, blow, diffuse itself, strike any one slightly.nafhah n.f. 21:46  Lane's Lexicon, Volume 8, pages: 74,  75"
Nun-Fa-Kha   ," to blow with the mouth, breathe.nafakha vb. (1)  perf. act. 15:29, 21:91, 32:9,   38:72, 66:12  impf. act. 3:49, 5:110  impv. 18:96  perf. pass. 18:99, 23:101, 36:51,   39:68, 39:68, 50:20, 69:13  impf. pass. 6:73, 20:102, 27:87,   78:18nafkhah n.f. 69:13  Lane's Lexicon, Volume 8, pages:    75,  76"
Nuun-Fa-Lam ," give spoil, gift, voluntary   gift, accession/addition, something that exceeds the original, a deed beyond   what is obligatory.anfal n.m. (pl. of   nafal) 8:1, 8:1nafilah n.f. 17:79,   21:72  Lane's Lexicon, Volume 8, pages:  290"
Nun-Fa-Qaf   ," to be saleable, to come out of a hole, be exhausted (store), consumed,   spent, expenditure. To enter into another hole where there is another outlet,   so is a hypocrite who professes to believe first one thing and then another,   thus entering faith through one door and leaving it through another.nafaqan (n.acc.)   hole with another outlet, tunnel.nafaqatun (n.) worthy to be spent, expenditure.nafaqu (prt. 3rd p. m. plu. III) practised hypocrisy.nafaqa (v.) to profess hypocrisy, believe in one thing and then   another.munafiqun (m. plu. III acc.) those who are hypocrite.munafiqin (m. plu. III acc.) those who are hypocrite.munafiqat (f. plu. III) hypocrite womennifaq (v. n. III) hypocrisynifaqan (v. n. III acc.) hypocrisyanfaqa (perf. 3rd p. m. sing. IV) he had spentanfaqta (perf. 2nd p. m. sing. IV) thou hath spent.anfaqu (perf. 3rd p. m. plu. IV) they have spentanfaqtum (perf. 2nd p. m. plu. IV) Ye have spentyunfiqu (imp. 3rd p. m. sing. IV) spendstunfiquna (imp. 3rd p. m. plu. IV) Ye spendtunfiqu (imp. 2nd p. m. plu. IV acc.) Ye spendanfiqu prt. m. plu. IV) spendinfaq (v. n. ) spendingmunfiqina (m. plu.) those who spendnafaq n.m. 6:35nafaqah n.f. 2:270, 9:54, 9:121nafaqa vb. (3)  perf. act. 3:167, 59:11  n.vb. 9:77, 9:97, 9:101  pcple. act. 4:61, 4:88, 4:138,   4:140, 4:142, 4:145, 8:49, 9:64, 9:67, 9:67, 9:67, 9:68, 9:68, 9:73, 9:101,   29:11, 33:1, 33:12, 33:24, 33:48, 33:60, 33:73, 33:73, 48:6, 48:6, 57:13,   57:13, 63:1, 63:1, 63:7, 63:8, 66:9anfaqa vb. (4)  perf. act. 2:215, 2:262, 2:270,   4:34, 4:39, 8:63, 13:22, 18:42, 25:67, 34:39, 35:29, 57:7, 57:10, 57:10,   60:10, 60:10, 60:10, 60:11  impf. act. 2:3, 2:215, 2:219,   2:261, 2:262, 2:264, 2:265, 2:267, 2:272, 2:272, 2:272, 2:273, 2:274, 3:92,   3:92, 3:117, 3:134, 4:38, 5:64, 8:3, 8:36, 8:36, 8:60, 9:34, 9:54, 9:91, 9:92,   9:98, 9:99, 9:121, 14:31, 16:75, 22:35, 28:54, 32:16, 42:38, 47:38, 57:10,   63:7, 65:7, 65:7  impv. 2:195, 2:254, 2:267,   9:53, 36:47, 57:7, 63:10, 64:16, 65:6  n.vb. 17:100  pcple. act. 3:17  Lane's Lexicon, Volume 8, pages:  290"
Nun-Fa-Ra   ," to run away from fight, go forth from any business (as from war), march,   grow wild, restive.nafara vb. (1)  perf. act. 9:122  impf. act. 9:39, 9:81, 9:122  impv. 4:71, 4:71, 9:38, 9:41  n.vb. 17:41, 17:46, 25:60,   35:42, 67:21nafar n.m. 18:34, 46:29, 72:1nafir n.m. 17:6istanfara vb. (10)   pcple. act. 74:50  Lane's Lexicon, Volume 8, pages:    77,  78,    79"
