Root,Meanings
Nun-Fa-Siin   ," was or became high in estimation, of high account or excellent, highly   prized/precious/valuable and therefore desired with much emulation or much   request, desired, it became loved or highly esteemed, console, cheer, envy.  Was or became avaricious/tenacious/niggardly of it because of its being in   high estimation or excellent, little to much good.  Brought forth (e.g. gave birth to a child), menstruated, blood.  Clear away grief/anxiety/sorrow, ease/relieve, delay.  Breath, gust, drew breath, sigh, spoke long (due to regular intake of breath),   become extended/long/increased, ability.  Soul/spirit, the vital principle, intellect/reason/mind, inner desire or   feeling, knowledge, pride, self-magnification, a state where there is ample   scope for action, 'willingly' when used as adverb,   nafs - soul of discrimination (mental) and   ruh - soul of breath (physical), oneself/itself, whole, essential   constituent, reality, sometimes ghayb and  nafs are synonymous, a   person/being/individual, quantity, man, life, soul + body, life-blood, body,   contention/thought/face/substance, heart, stomach, gulp, drought.  Brother or co-partner in faith/religion/relationship.Wide space, distance, width.Greatness, nobility, glory, scarcity, absoluteness,   unseen, hidden reality which is beyond human perception, intention, requital,   punishment. nafs n.f. (pl. anfus   and nufus) 2:9, 2:44, 2:48, 2:48,   2:54, 2:54, 2:57, 2:72, 2:84, 2:85, 2:87, 2:90, 2:102, 2:109, 2:110, 2:123,   2:123, 2:130, 2:155, 2:187, 2:207, 2:223, 2:228, 2:231, 2:233, 2:234, 2:234,   2:235, 2:235, 2:240, 2:265, 2:272, 2:281, 2:284, 2:286, 3:25, 3:28, 3:30,   3:30, 3:61, 3:61, 3:69, 3:93, 3:117, 3:117, 3:135, 3:145, 3:154, 3:154, 3:161,   3:164, 3:165, 3:168, 3:178, 3:185, 3:186, 4:1, 4:4, 4:29, 4:49, 4:63, 4:64,   4:65, 4:66, 4:79, 4:84, 4:95, 4:95, 4:97, 4:107, 4:110, 4:111, 4:113, 4:128,   4:135, 5:25, 5:30, 5:32, 5:32, 5:45, 5:52, 5:70, 5:80, 5:105, 5:116, 5:116,   6:12, 6:12, 6:20, 6:24, 6:26, 6:54, 6:70, 6:93, 6:98, 6:104, 6:123, 6:130,   6:130, 6:151, 6:152, 6:158, 6:164, 7:9, 7:23, 7:37, 7:42, 7:53, 7:160, 7:172,   7:177, 7:188, 7:189, 7:192, 7:197, 7:205, 8:53, 8:72, 9:17, 9:20, 9:35, 9:36,   9:41, 9:42, 9:44, 9:55, 9:70, 9:81, 9:85, 9:88, 9:111, 9:118, 9:120, 9:120,   9:128, 10:15, 10:23, 10:30, 10:44, 10:49, 10:54, 10:100, 10:108, 11:21, 11:31,   11:101, 11:105, 12:18, 12:23, 12:26, 12:30, 12:32, 12:51, 12:51, 12:53, 12:54,   12:68, 12:77, 12:83, 13:11, 13:16, 13:33, 13:42, 14:22, 14:45, 14:51, 16:7,   16:28, 16:33, 16:72, 16:89, 16:111, 16:111, 16:111, 16:118, 17:7, 17:14,   17:15, 17:25, 17:33, 18:6, 18:28, 18:35, 18:51, 18:74, 18:74, 20:15, 20:40,   20:41, 20:67, 20:96, 21:35, 21:43, 21:47, 21:64, 21:102, 23:62, 23:103, 24:6,   24:12, 24:61, 24:61, 25:3, 25:21, 25:68, 26:3, 27:14, 27:40, 27:44, 27:92,   28:16, 28:19, 28:33, 29:6, 29:40, 29:57, 30:8, 30:9, 30:21, 30:28, 30:28,   30:44, 31:12, 31:28, 31:34, 31:34, 32:13, 32:17, 32:27, 33:6, 33:37, 33:50,   34:19, 34:50, 35:8, 35:18, 35:32, 36:36, 36:54, 37:113, 39:6, 39:15, 39:41,   39:42, 39:53, 39:56, 39:70, 40:10, 40:17, 41:31, 41:46, 41:53, 42:11, 42:45,   43:71, 45:15, 45:22, 47:38, 48:10, 49:11, 49:15, 50:16, 50:21, 51:21, 53:23,   53:32, 57:14, 57:22, 58:8, 59:9, 59:9, 59:18, 59:19, 61:11, 63:11, 64:16,   64:16, 65:1, 65:7, 66:6, 73:20, 74:38, 75:2, 75:14, 79:40, 81:7, 81:14, 82:5,   82:19, 82:19, 86:4, 89:27, 91:7tanaffasa vb. (5) perf.   act. 81:18tanafasa vb. (6)  impf. act. 83:26  pcple. act. 83:26  Lane's Lexicon, Volume 8, pages:    80,  81,    82,    83"
Nun-Fa-Shiin   ," to card the pie or wool, scatter or pull into pieces (cotton or wool),   flatter, pasture, stray for food by night, pasture during the night without   shepherd (cattle).nafasha vb. (1)  perf. act. 21:78  pcple. pass. 101:5  Lane's Lexicon, Volume 8, pages:    83,  84"
Nun-Fa-Tha   ," to whisper (evil suggestions), below designed, occult endeavours, suggest a   thing into the heart, inspire or whisper into the mind, puff/blow without   spitting (e.g. blowing on knots), eject from the mouth, enchanting.naffathah int. n.f.   pl. 113:4  Lane's Lexicon, Volume 8, pages:    73"
Nun-Fa-Ya   ," to drive away, expel, ban, cast out, remove.nafa vb. (1) impf.   pass. 5:33  Lane's Lexicon, Volume 8, pages: 290,  291"
Nun-Ghayn-Dad   ," to move the head to another person as amazed, be wonder-struck, wag (the   heads), expressing wonder and disbelief.anghada vb. (4) impf.   act. 17:51  Lane's Lexicon, Volume 8, pages:    72"
Nun-ha-Jiim   ," to trace, follow (a way) or track, make chart, be clear, point out the way,   be opened, broaden (road). minhaaj - well defined way (a code in secular   matters), manifest, plainly defined, apparent and open road.minhaaj n.m. 5:48  Lane's Lexicon, Volume 8, pages:    110"
Nuun-ha-Ra ," to cause stream to flow,   repulse, reproach, flow abundantly, drive back, brow beat, chide, do in the   day time, day, daytime, daylight hours (from dawn to dusk).nahara vb. (1) impf.   act. 17:23, 93:10nahar n.m. (pl. anhar) 2:25, 2:74, 2:249,   2:266, 3:15, 3:136, 3:195, 3:198, 4:13, 4:57, 4:122, 5:12, 5:85, 5:119, 6:6,   7:43, 9:72, 9:89, 9:100, 10:9, 13:3, 13:35, 14:23, 14:32, 16:15, 16:31, 17:91,   18:31, 18:33, 20:76, 22:14, 22:23, 25:10, 27:61, 29:58, 39:20, 43:51, 47:12,   47:15, 47:15, 47:15, 47:15, 48:5, 48:17, 54:54, 57:12, 58:22, 61:12, 64:9,   65:11, 66:8, 71:12, 85:11, 98:8nahar n.m. 2:164, 2:274, 3:27,   3:27, 3:72, 3:190, 6:13, 6:60, 7:54, 10:6, 10:24, 10:45, 10:50, 10:67, 11:114,   13:3, 13:10, 14:33, 16:12, 17:12, 17:12, 20:130, 21:20, 21:33, 21:42, 22:61,   22:61, 23:80, 24:44, 25:47, 25:62, 27:86, 28:72, 28:73, 30:23, 31:29, 31:29,   34:33, 35:13, 35:13, 36:37, 36:40, 39:5, 39:5, 40:61, 41:37, 41:38, 45:5,   46:35, 57:6, 57:6, 71:5, 73:7, 73:20, 78:11, 91:3, 92:2  Lane's Lexicon, Volume 8, pages:    111,    112"
Nun-ha-Waw/Ya   ," to prevent, forbid, chide away, prohibit, make one to stop from, restrain,   interdict, hinder, desist, refrain.naha vb. (1)  perf. act. 7:20, 22:41, 59:7,   79:40  impf. act. 3:104, 3:110, 3:114,   5:63, 6:26, 7:22, 7:157, 7:165, 9:67, 9:71, 11:62, 11:88, 11:116, 15:70,   16:90, 29:45, 60:8, 60:9, 96:9  impv. 31:17  perf. pass. 4:161, 6:28, 6:56,   7:166, 40:66, 58:8, 58:8  impf. pass. 4:31  pcple. act. 9:112muntaha n.m. 53:14, 53:42, 79:44nuha n.m. 20:54, 20:128tanaha vb. (6) impf.   act. 5:79intaha vb. (8)  perf. act. 2:192, 2:193, 2:275,   8:39  impf. act. 5:73, 8:19, 8:38,   9:12, 19:46, 26:116, 26:167, 33:60, 36:18, 96:15  impv. 4:171, 59:7  pcple. act. 5:91  Lane's Lexicon, Volume 8, pages:    109,  293"
Nun-Ha-Ba   ," to weep/cry/wail, vow, travel at a quick pace.nahaba vb. (1) n.vb. 33:23  Lane's Lexicon, Volume 8, pages:    26,  27"
Nun-Ha-Lam ," to   make a gift, dower a woman, make a wedding gift, free gift. nihlatun -   unasked, willingly, cheerfully and as agreed gift, without demand and without   expecting a return for it. It is distinguishable from hibah (free gift), as   every hibah is a nihlah but not every nihlah is a hibah.nahl n.com. 16:68nihlah n.f. 4:4  Lane's Lexicon, Volume 8, pages:    283"
Nun-Ha-Ra ," t   slaughter, sacrifice, injure the jugular vein, put hand on upper part of   chest.nahara vb. (1) impv. 108:2  Lane's Lexicon, Volume 8, pages:    28,  29"
Nun-Ha-Siin   ," to be fatal, red like copper, ill-luck, inauspicious.nahs n.m. 41:16, 54:19nuhas n.m. 55:35  Lane's Lexicon, Volume 8, pages:    29"
Nun-Ha-Ta ," to   scrape, carve, prepare by scraping, cut, shape, emicate.nahata vb. (1) impf.   act. 7:74, 15:82, 26:149,   37:95  Lane's Lexicon, Volume 8, pages:    27,  28"
Nun-Jiim-Dal   ," to overcome, prevail over, become manifest.najd n.m. 90:10  Lane's Lexicon, Volume 8, pages:    20,  21,    22"
Nuun-Jiim-Lam ," evangel, to become  verdant,   disclose/manifest, have wide/large eyes.anjala: to   pasture (cattle) on herbage.minjal:   luxuriant (robes),  clever camel-driver.Has been implied to mean ""good news"" due to 61:6.   Much of the message of Jesus is implied to have been forgotten by his people,   see 5:14.wide wound, reaping hook, toothed/serrated/plain   edge.injil n.com. 3:3, 3:48, 3:65, 5:46,   5:47, 5:66, 5:68, 5:110, 7:157, 9:111, 48:29, 57:27  Lane's Lexicon, Volume 8, pages:    282"
Nun-Jiim-Miim   ," to appear/rise/begin, accomplish, ensue, proceed.najm n.m. (pl. nujum) 6:97, 7:54, 16:12,   16:16, 22:18, 37:88, 52:49, 53:1, 55:6, 56:75, 77:8, 81:2, 86:3  Lane's Lexicon, Volume 8, pages:    282"
Nun-Jiim-Siin   ," to be unclean, impure/filthy/dirty. It is of two kinds: one that can be seen   by sight (basaarat) the other that can be perceived by intelligence (basiirat).najisa vb. (1) n.vb. 9:28  Lane's Lexicon, Volume 8, pages:    24,  25"
Nun-Jiim-Waw   ," to be saved, delivered, rescued, escape, go free. najaa/najwan - to whisper   (a secret), confide.naja vb. (1)  perf. act. 12:45, 28:25  n.vb. (1) 40:41  n.vb. (2) 4:114, 9:78, 17:47,   20:62, 21:3, 43:80, 58:7, 58:8, 58:10, 58:12, 58:13  pcple. act. 12:42najiy n.m. 12:80, 19:52najja vb. (2)  perf. act. 2:49, 7:89, 10:73, 11:58, 11:58, 11:66, 11:94, 17:67, 20:40, 21:71,   21:74, 21:76, 21:88, 23:28, 26:170, 29:65, 31:32, 37:76, 37:115, 37:134,   41:18, 44:30, 54:34  impf. act. 6:63, 6:64, 10:92, 10:103, 19:72, 29:32, 39:61  impv. 10:86, 26:118, 26:169, 28:21, 66:11, 66:11  perf. pass. 12:110  pcple. act. 15:59, 29:33naja vb. (3) perf. act.   58:12anja vb. (4)  perf. act. 2:50, 6:63, 7:64, 7:72, 7:83, 7:141, 7:165, 10:22, 10:23, 11:116,   14:6, 20:80, 21:9, 26:65, 26:119, 27:53, 27:57, 29:15, 29:24  impf. act. 10:103, 21:88, 61:10, 70:14tanaja vb. (6)  perf. act. 58:9  impf. act. 58:8, 58:9  impv. 58:9  Lane's Lexicon, Volume 8, pages:  18,  19,    282,    283"
Nun-Kaf-Ba   ," to go a side, swerve from, render unhappy (circumstances), blow oblique   (wind), defend, protect, incline, hurt, throw a thing away, deviate, turn   aside.nakaba vb. (1) pcple.   act. 23:74manakib n.m. (pl. of   mankib) 67:15  Lane's Lexicon, Volume 8, pages:    98,  99,    100"
Nun-Kaf-Dal   ," to be hard, painful, refuse what is asked, niggardly, have little water with   little and scattered sowing (farm).nakid n.m. 7:58  Lane's Lexicon, Volume 8, pages:    102,  103"
Nun-Kaf-Fa   ," to refuse/reject, abstain from, disdain, feel too proud.istankafa vb. (10)  perf. act. 4:173  impf. act. 4:172, 4:172  Lane's Lexicon, Volume 8, pages:    292"
Nun-Kaf-Ha   ," to tie, make a knot, contract, to marry, marriage.nakaha vb. (1)  perf. act. 4:22, 33:49  impf. act. 2:221, 2:230, 2:232,   4:22, 4:25, 4:127, 24:3, 24:3, 33:53, 60:10  impv. 4:3, 4:25  n.vb. 2:235, 2:237, 4:6,   24:33, 24:60ankaha vb. (4)  impf. act. 2:221, 28:27  impv. 24:32istankaha vb. (10)   impf. act. 33:50  Lane's Lexicon, Volume 8, pages:    101,  102"
Nun-Kaf-Lam   ,"ankal n.m. (pl. of   nikl) 73:12nakal n.m. 2:66, 5:38, 79:25nakkala vb. (2) n.vb. 4:84  Lane's Lexicon, Volume 8, pages:    292"
Nun-Kaf-Ra   ," to dislike, be unacquainted with, disown, disapprove with tongue or   punishment, be hard, difficult, feel a repugnance towards, make charge.nakira vb. (1) perf.   act. 11:70nakir n.m. 22:44, 34:45, 35:26,   42:47, 67:18nukr n.m. (nukur in   54:6) 18:74, 18:87, 31:19,   54:6, 65:8nakkara vb. (2) impv. 27:41ankara vb. (4)  impf. act. 13:36, 16:83, 40:81  pcple. act. 12:58, 16:22, 21:50,   23:69  pcple. pass. 3:104, 3:110, 3:114,   5:79, 7:157, 9:67, 9:71, 9:112, 15:62, 16:90, 22:41, 22:72, 24:21, 29:29,   29:45, 31:17, 51:25, 58:2  Lane's Lexicon, Volume 8, pages:    103,  104,    105"
Nun-Kaf-Siin   ," to upset, turn upside down, reverse, invert, make a thing in the wrong way,   lower (the head) carelessly or in shame.nakasa vb. (1)  perf. pass. 21:65  pcple. act. 32:12nakkasa vb. (2) impf.   act. 36:68  Lane's Lexicon, Volume 8, pages:    105,  106"
Nun-Kaf-Sad   ," to fall back, retreat, withdraw from, desist, lose (in trade), turn back,   refrain.nakasa vb. (1)  perf. act. 8:48  impf. act. 23:66  Lane's Lexicon, Volume 8, pages:    106"
Nun-Kaf-Tha   ," to break (promise), violate (treaty), untwist (cord), unravel, break into   thread.nakatha vb. (1)  perf. act. 9:12, 9:13, 48:10  impf. act. 7:135, 43:50, 48:10  ankath n.m. (pl. of nikth) 16:92  Lane's Lexicon, Volume 8, pages:    101"
Nun-Kha-Lam   ," to sift, send down, snow, drizzle, cloud, select, pick out the best of.   nakhal lahuu alnasiihaten - to give earnest advice.nakhlah n.f. (pl.   nakhl and nakhil) 2:266, 6:99, 6:141,   13:4, 16:11, 16:67, 17:91, 18:32, 19:23, 19:25, 20:71, 23:19, 26:148, 36:34,   50:10, 54:20, 55:11, 55:68, 69:7, 80:29  Lane's Lexicon, Volume 8, pages:    283,    284"
Nun-Kha-Ra   ," to be decayed, worm eaten, wasted, crumbled, hallownakhirah n.f. 79:11  Lane's Lexicon, Volume 8, pages:    31"
Nun-Miim-Lam   ," to slander, disclose a thing maliciously, climb. Ant. namil - clever man.   Name of a valley situated between Jibrin and Asqalaan a town on the seacost 12   miles to the north of Gaza, in Sinai and namlah is the name of a tribe living   in this valley. anaamil - fingers.anamil n.f. (pl. of   ammulah) 3:119namlah n.f. (pl. naml) 27:18, 27:18, 27:18  Lane's Lexicon, Volume 8, pages:    292"
Nun-Miim-Miim   ," to spread or diffuse an odour, relate (talks malevolently), fill (speech)   with lies to sow discord, make mischief, go about with slander and defaming   tales.  namim m. sing. act. 68:11  Lane's Lexicon, Volume 8, pages:    292"
Nun-Miim-Ra-Qaf   , cushions.namaariq n.m. (pl. of   namraq) 88:15
Nun-Qaf-Ayn   ," to soak, macerate, raise, shout, increase.naqa'a vb. (1) n.vb. 100:4  Lane's Lexicon, Volume 8, pages:    291,    292 (nun-qaf-ya)"
Nun-Qaf-Ba   ," to pierce (a wall), bore (a hole), go through (a country), be a chief,   journey, pass or wander through.naqaba vb. (1) n.vb. 18:97naqib n.m. 5:12naqqaba vb. (2) perf.   act. 50:36  Lane's Lexicon, Volume 8, pages:    87,    88,    89"
Nun-Qaf-Dhal/Thal   ," to liberate, rescue, deliver.anqadha vb. (4)  perf. act. 3:103  impf. act. 36:23, 39:19  impf. pass. 36:43istanqadha vb. (10)   impf. act. 22:73  Lane's Lexicon, Volume 8, pages:    91"
Nun-Qaf-Dad   ," to pull down, demolish, break (contract), undo a thing, violate (treaty),   unravel/untwist.naqada vb. (1)  perf. act. 16:92  impf. act. 2:27, 8:56, 13:20,   13:25, 16:91  n.vb. 4:155, 5:13anqada vb. (4) perf.   act. 94:3  Lane's Lexicon, Volume 8, pages:    96,    97,    98"
Nun-Qaf-Miim   ," to punish, accuse, develop hate, revenge, persecute, find fault, disapprove,   dislike with tongue or punishment.naqama vb. (1)  perf. act. 9:74, 85:8  impf. act. 5:59, 7:126intaqama vb. (8)  perf. act. 7:136, 15:79, 30:47,   43:25, 43:55  impf. act. 5:95  n.vb. 3:4, 5:95, 14:47,   39:37  pcple. act. 32:22, 43:41, 44:16  Lane's Lexicon, Volume 8, pages:    291"
Nun-Qaf-Ra   ," to strike, revile, engrave, play (lute), hallow out, sound, blow (bugle),   pierce.naqara vb. (1) perf.   pass. 74:8naqir n.m. 4:53, 4:124naqur n.m. 74:8  Lane's Lexicon, Volume 8, pages:    91,    92,    93"
Nun-Qaf-Sad   ," to diminish, decrease, run low, lessen, cause loss or deficiency, consume,   fall short, waste, abate.naqasa vb. (1)  impf. act. 9:4, 11:84, 13:41,   21:44, 50:4  impv. 73:3  impf. pass. 35:11  n.vb. 2:155, 7:130  pcple. pass. 11:109  Lane's Lexicon, Volume 8, pages:    95,    96"
Nun-Siin-Ayn/Alif   ," staff/stick, ruling power and glory.minsa'ah n.f. 34:14nasi n.m. 9:37  Lane's Lexicon, Volume 8, pages:    286"
Nun-Siin-Ba   ," to give or ask one's genealogy, ask the pedigree or linage of, kinship,   relationship.nasaba vb. (1) n.vb. 23:101, 25:54, 37:158  Lane's Lexicon, Volume 8, pages:    40,    41"
Nun-Siin-Fa   ," to uproot, reduce to powder, scatter, throw down, destroy, shatter, smash,   blown down to pieces.nasafa vb. (1)  impf. act. 20:97, 20:105  perf. pass. 77:10  n.vb. 20:97, 20:105  Lane's Lexicon, Volume 8, pages:    286"
Nun-Siin-Kaf," to lead a devout life, be pious, be godly, worship/serve God, sacrifice,   slaughter an animal by way of sacrifice, act of worship/servitude,   performers/observers of such acts, rite of devotion, to wash and purify, to   apply oneself.nasaka   vb. (I)  n. vb. 2:196, 6:162  pcple.  act. 22:67,mansak n.m. (pl.  manasik) 2:128, 2:200, 22:34, 22:67.  Lane's Lexicon, Volume 8, pages:    286"
Nun-Siin-Kha  ," to abolish, destroy, abrogate, nullify, obliterate, conceal, transfer,   substitute, copy, transcribe, rule out.nasakha vb. (1) impf.   act. 2:106, 22:52nuskhah n.f. 7:154istansakha vb. (10)   impf. act. 45:29  Lane's Lexicon, Volume 8, pages:    42,    43"
Nun-Siin-Lam   ," to beget, be fruitful in progeny. nasila - to hasten, crash.nasala vb. (1) impf.   act. 21:96, 36:51nasl n.m. 2:205, 32:8  Lane's Lexicon, Volume 8, pages:    286"
